change helicity False
change rwgt_dir rwgt


#***********   FS0   ***********

launch --rwgt_name=FS0_0p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 0.0e-12

launch --rwgt_name=FS0_m0p2
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -0.2e-12

launch --rwgt_name=FS0_0p2
	set anoinputs 13 0.000000e+00
	set anoinputs 1 0.2e-12

launch --rwgt_name=FS0_m0p4
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -0.4e-12

launch --rwgt_name=FS0_0p4
	set anoinputs 13 0.000000e+00
	set anoinputs 1 0.4e-12

launch --rwgt_name=FS0_m0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -0.6e-12

launch --rwgt_name=FS0_0p6
	set anoinputs 13 0.000000e+00
	set anoinputs 1 0.6e-12

launch --rwgt_name=FS0_m0p8
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -0.8e-12

launch --rwgt_name=FS0_0p8
	set anoinputs 13 0.000000e+00
	set anoinputs 1 0.8e-12

launch --rwgt_name=FS0_m1p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -1.0e-12

launch --rwgt_name=FS0_1p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 1.0e-12

launch --rwgt_name=FS0_m1p2
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -1.2e-12

launch --rwgt_name=FS0_1p2
	set anoinputs 13 0.000000e+00
	set anoinputs 1 1.2e-12

launch --rwgt_name=FS0_m1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -1.5e-12

launch --rwgt_name=FS0_1p5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 1.5e-12

launch --rwgt_name=FS0_m2p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -2.0e-12

launch --rwgt_name=FS0_2p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 2.0e-12

launch --rwgt_name=FS0_m2p5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -2.5e-12

launch --rwgt_name=FS0_2p5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 2.5e-12

launch --rwgt_name=FS0_m3p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -3.0e-12

launch --rwgt_name=FS0_3p0
	set anoinputs 13 0.000000e+00
	set anoinputs 1 3.0e-12

launch --rwgt_name=FS0_m4
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -4e-12

launch --rwgt_name=FS0_4
	set anoinputs 13 0.000000e+00
	set anoinputs 1 4e-12

launch --rwgt_name=FS0_m5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -5e-12

launch --rwgt_name=FS0_5
	set anoinputs 13 0.000000e+00
	set anoinputs 1 5e-12

launch --rwgt_name=FS0_m6
	set anoinputs 13 0.000000e+00
	set anoinputs 1 -6e-12
